C51 COMPILER V9.00   YOU                                                                   07/18/2015 17:16:42 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE YOU
OBJECT MODULE PLACED IN ..\out\you.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE ..\resource\you.c LARGE BROWSE INCDIR(..\include\drivers;..\include\app;..\
                    -include\gui;..\net\eth;..\net\USIP) DEBUG OBJECTEXTEND PRINT(..\out\you.lst) OBJECT(..\out\you.obj)

line level    source

   1          code unsigned char gImage_you[6664] = { /* 0X08,0X08,0X62,0X00,0X44,0X00, */
   2          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
   3          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
   4          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
   5          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
   6          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
   7          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
   8          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
   9          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  10          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  11          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  12          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  13          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  14          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  15          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  16          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  17          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  18          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  19          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  20          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  21          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  22          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  23          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  24          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  25          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  26          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  27          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  28          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  29          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  30          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  31          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  32          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  33          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  34          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  35          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X17,0X92,0X92,0X92,0X92,
  36          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  37          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  38          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  39          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  40          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  41          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X17,0X17,0X17,
  42          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  43          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  44          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  45          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  46          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  47          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X17,
  48          0X17,0X17,0X17,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
