C51 COMPILER V9.00   ZUO                                                                   07/18/2015 17:16:41 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE ZUO
OBJECT MODULE PLACED IN ..\out\zuo.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE ..\resource\zuo.c LARGE BROWSE INCDIR(..\include\drivers;..\include\app;..\
                    -include\gui;..\net\eth;..\net\USIP) DEBUG OBJECTEXTEND PRINT(..\out\zuo.lst) OBJECT(..\out\zuo.obj)

line level    source

   1          code unsigned char gImage_zuo[6664] = { /* 0X08,0X08,0X62,0X00,0X44,0X00, */
   2          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
   3          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
   4          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
   5          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
   6          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
   7          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
   8          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
   9          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  10          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  11          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  12          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  13          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  14          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
  15          0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,0X92,
